Regionskode,Regionsnavn,Kommunekode ,Kommunenavn,Ejerlavskode,Ejerlavsbetegnelse,Unikt navn
1083,Syddanmark,461,Odense Kommune,340151,"Agedrup By, Agedrup","Agedrup By, Agedrup"
1081,Nordjylland,773,Morsø Kommune,740451,"Ager By, Hvidbjerg","Ager By, Hvidbjerg"
1083,Syddanmark,573,Varde Kommune,1350452,"Agerbæk By, Fåborg","Agerbæk By, Fåborg"
1083,Syddanmark,573,Varde Kommune,1330551,"Agerkrog By, Tistrup","Agerkrog By, Tistrup"
1083,Syddanmark,480,Nordfyns Kommune,370451,"Agernæs By, Krogsbølle","Agernæs By, Krogsbølle"
1083,Syddanmark,420,Assens Kommune,390351,"Agernæs, Dreslette","Agernæs, Dreslette"
1082,Midtjylland,766,Hedensted Kommune,1121251,"Agersbøl, Sindbjerg","Agersbøl, Sindbjerg"
1084,Hovedstaden,230,Rudersdal Kommune,11851,"Agershvile, Vedbæk","Agershvile, Vedbæk"
1082,Midtjylland,657,Herning Kommune,1190651,"Agerskov By, Gjellerup","Agerskov By, Gjellerup"
1082,Midtjylland,756,Ikast-Brande Kommune,1192151,"Agerskov By, Ilskov","Agerskov By, Ilskov"
1083,Syddanmark,550,Tønder Kommune,1450151,"Agerskov Ejerlav, Agerskov","Agerskov Ejerlav, Agerskov"
1082,Midtjylland,791,Viborg Kommune,750451,"Agerskov, Finderup","Agerskov, Finderup"
1083,Syddanmark,573,Varde Kommune,1330653,"Agersnap By, Ølgod","Agersnap By, Ølgod"
1085,Sjælland,330,Slagelse Kommune,230151,"Agersø By, Agersø","Agersø By, Agersø"
1081,Nordjylland,810,Brønderslev Kommune,551251,"Agersted Fjerding, Voer","Agersted Fjerding, Voer"
1085,Sjælland,316,Holbæk Kommune,140551,"Agersvold Hgd., Hjembæk","Agersvold Hgd., Hjembæk"
1085,Sjælland,316,Holbæk Kommune,140751,"Agersvold Hgd., Jyderup","Agersvold Hgd., Jyderup"
1085,Sjælland,316,Holbæk Kommune,150151,"Ågerup By, Ågerup","Ågerup By, Ågerup (Holbæk Kommune)"
